month	total number of job postings	company
2012-Jan	5	Barclays
2012-Feb	1	Barclays
2012-Mar	14	Barclays
2012-Apr	7	Barclays
2012-May	11	Barclays
2012-Jun	3	Barclays
2012-Jul	4	Barclays
2012-Aug	4	Barclays
2012-Sep	5	Barclays
2012-Oct	10	Barclays
2012-Nov	4	Barclays
2012-Dec	4	Barclays
2013-Jan	69	Barclays
2013-Feb	44	Barclays
2013-Mar	74	Barclays
2013-Apr	243	Barclays
2013-May	153	Barclays
2013-Jun	332	Barclays
2013-Jul	47	Barclays
2013-Aug	70	Barclays
2013-Sep	61	Barclays
2013-Oct	85	Barclays
2013-Nov	90	Barclays
2013-Dec	140	Barclays
2014-Jan	106	Barclays
2014-Feb	87	Barclays
2014-Mar	324	Barclays
2014-Apr	169	Barclays
2014-May	195	Barclays
2014-Jun	156	Barclays
2014-Jul	394	Barclays
2014-Aug	216	Barclays
2014-Sep	265	Barclays
2014-Oct	140	Barclays
2014-Nov	146	Barclays
2014-Dec	36	Barclays
2015-Jan	265	Barclays
2015-Feb	223	Barclays
2015-Mar	198	Barclays
2015-Apr	192	Barclays
2015-May	156	Barclays
2015-Jun	115	Barclays
2015-Jul	138	Barclays
2015-Aug	134	Barclays
2015-Sep	72	Barclays
2015-Oct	80	Barclays
2015-Nov	45	Barclays
2015-Dec	2	Barclays
2016-Jan	13	Barclays
2016-Feb	19	Barclays
2016-Mar	14	Barclays
2016-Apr	13	Barclays
2016-May	33	Barclays
2016-Jun	42	Barclays
2012-Jan	154	Citigroup
2012-Feb	322	Citigroup
2012-Mar	351	Citigroup
2012-Apr	367	Citigroup
2012-May	333	Citigroup
2012-Jun	367	Citigroup
2012-Jul	335	Citigroup
2012-Aug	337	Citigroup
2012-Sep	198	Citigroup
2012-Oct	424	Citigroup
2012-Nov	152	Citigroup
2012-Dec	158	Citigroup
2013-Jan	379	Citigroup
2013-Feb	290	Citigroup
2013-Mar	323	Citigroup
2013-Apr	308	Citigroup
2013-May	128	Citigroup
2013-Jun	182	Citigroup
2013-Jul	1159	Citigroup
2013-Aug	893	Citigroup
2013-Sep	879	Citigroup
2013-Oct	730	Citigroup
2013-Nov	745	Citigroup
2013-Dec	551	Citigroup
2014-Jan	699	Citigroup
2014-Feb	708	Citigroup
2014-Mar	745	Citigroup
2014-Apr	616	Citigroup
2014-May	465	Citigroup
2014-Jun	420	Citigroup
2014-Jul	472	Citigroup
2014-Aug	537	Citigroup
2014-Sep	1185	Citigroup
2014-Oct	417	Citigroup
2014-Nov	237	Citigroup
2014-Dec	168	Citigroup
2015-Jan	119	Citigroup
2015-Feb	409	Citigroup
2015-Mar	319	Citigroup
2015-Apr	862	Citigroup
2015-May	641	Citigroup
2015-Jun	368	Citigroup
2015-Jul	792	Citigroup
2015-Aug	372	Citigroup
2015-Sep	382	Citigroup
2015-Oct	676	Citigroup
2015-Nov	386	Citigroup
2015-Dec	331	Citigroup
2016-Jan	364	Citigroup
2016-Feb	563	Citigroup
2016-Mar	460	Citigroup
2016-Apr	616	Citigroup
2016-May	589	Citigroup
2016-Jun	375	Citigroup
2012-Jan	7	Goldman.Sachs
2012-Feb	5	Goldman.Sachs
2012-Mar	6	Goldman.Sachs
2012-Apr	8	Goldman.Sachs
2012-May	21	Goldman.Sachs
2012-Jun	9	Goldman.Sachs
2012-Jul	93	Goldman.Sachs
2012-Aug	53	Goldman.Sachs
2012-Sep	63	Goldman.Sachs
2012-Oct	78	Goldman.Sachs
2012-Nov	71	Goldman.Sachs
2012-Dec	100	Goldman.Sachs
2013-Jan	83	Goldman.Sachs
2013-Feb	93	Goldman.Sachs
2013-Mar	46	Goldman.Sachs
2013-Apr	81	Goldman.Sachs
2013-May	92	Goldman.Sachs
2013-Jun	92	Goldman.Sachs
2013-Jul	69	Goldman.Sachs
2013-Aug	72	Goldman.Sachs
2013-Sep	124	Goldman.Sachs
2013-Oct	109	Goldman.Sachs
2013-Nov	95	Goldman.Sachs
2013-Dec	90	Goldman.Sachs
2014-Jan	96	Goldman.Sachs
2014-Feb	162	Goldman.Sachs
2014-Mar	172	Goldman.Sachs
2014-Apr	234	Goldman.Sachs
2014-May	175	Goldman.Sachs
2014-Jun	218	Goldman.Sachs
2014-Jul	166	Goldman.Sachs
2014-Aug	185	Goldman.Sachs
2014-Sep	260	Goldman.Sachs
2014-Oct	178	Goldman.Sachs
2014-Nov	107	Goldman.Sachs
2014-Dec	148	Goldman.Sachs
2015-Jan	175	Goldman.Sachs
2015-Feb	139	Goldman.Sachs
2015-Mar	187	Goldman.Sachs
2015-Apr	168	Goldman.Sachs
2015-May	164	Goldman.Sachs
2015-Jun	466	Goldman.Sachs
2015-Jul	355	Goldman.Sachs
2015-Aug	292	Goldman.Sachs
2015-Sep	302	Goldman.Sachs
2015-Oct	249	Goldman.Sachs
2015-Nov	262	Goldman.Sachs
2015-Dec	293	Goldman.Sachs
2016-Jan	322	Goldman.Sachs
2016-Feb	229	Goldman.Sachs
2016-Mar	154	Goldman.Sachs
2016-Apr	164	Goldman.Sachs
2016-May	109	Goldman.Sachs
2016-Jun	102	Goldman.Sachs
2012-Jan	309	JPMorgan.Chase
2012-Feb	558	JPMorgan.Chase
2012-Mar	634	JPMorgan.Chase
2012-Apr	260	JPMorgan.Chase
2012-May	665	JPMorgan.Chase
2012-Jun	634	JPMorgan.Chase
2012-Jul	653	JPMorgan.Chase
2012-Aug	520	JPMorgan.Chase
2012-Sep	503	JPMorgan.Chase
2012-Oct	932	JPMorgan.Chase
2012-Nov	282	JPMorgan.Chase
2012-Dec	344	JPMorgan.Chase
2013-Jan	470	JPMorgan.Chase
2013-Feb	376	JPMorgan.Chase
2013-Mar	620	JPMorgan.Chase
2013-Apr	770	JPMorgan.Chase
2013-May	606	JPMorgan.Chase
2013-Jun	283	JPMorgan.Chase
2013-Jul	1201	JPMorgan.Chase
2013-Aug	928	JPMorgan.Chase
2013-Sep	926	JPMorgan.Chase
2013-Oct	711	JPMorgan.Chase
2013-Nov	773	JPMorgan.Chase
2013-Dec	451	JPMorgan.Chase
2014-Jan	783	JPMorgan.Chase
2014-Feb	892	JPMorgan.Chase
2014-Mar	1799	JPMorgan.Chase
2014-Apr	1325	JPMorgan.Chase
2014-May	1313	JPMorgan.Chase
2014-Jun	745	JPMorgan.Chase
2014-Jul	791	JPMorgan.Chase
2014-Aug	1074	JPMorgan.Chase
2014-Sep	1332	JPMorgan.Chase
2014-Oct	916	JPMorgan.Chase
2014-Nov	1064	JPMorgan.Chase
2014-Dec	979	JPMorgan.Chase
2015-Jan	733	JPMorgan.Chase
2015-Feb	1366	JPMorgan.Chase
2015-Mar	1145	JPMorgan.Chase
2015-Apr	1097	JPMorgan.Chase
2015-May	1515	JPMorgan.Chase
2015-Jun	929	JPMorgan.Chase
2015-Jul	1021	JPMorgan.Chase
2015-Aug	1038	JPMorgan.Chase
2015-Sep	889	JPMorgan.Chase
2015-Oct	1388	JPMorgan.Chase
2015-Nov	999	JPMorgan.Chase
2015-Dec	752	JPMorgan.Chase
2016-Jan	1169	JPMorgan.Chase
2016-Feb	778	JPMorgan.Chase
2016-Mar	1901	JPMorgan.Chase
2016-Apr	1510	JPMorgan.Chase
2016-May	1480	JPMorgan.Chase
2016-Jun	1094	JPMorgan.Chase
2012-Jan	59	Morgan.Stanley
2012-Feb	92	Morgan.Stanley
2012-Mar	136	Morgan.Stanley
2012-Apr	173	Morgan.Stanley
2012-May	188	Morgan.Stanley
2012-Jun	160	Morgan.Stanley
2012-Jul	129	Morgan.Stanley
2012-Aug	115	Morgan.Stanley
2012-Sep	99	Morgan.Stanley
2012-Oct	134	Morgan.Stanley
2012-Nov	90	Morgan.Stanley
2012-Dec	95	Morgan.Stanley
2013-Jan	56	Morgan.Stanley
2013-Feb	175	Morgan.Stanley
2013-Mar	182	Morgan.Stanley
2013-Apr	145	Morgan.Stanley
2013-May	259	Morgan.Stanley
2013-Jun	254	Morgan.Stanley
2013-Jul	284	Morgan.Stanley
2013-Aug	234	Morgan.Stanley
2013-Sep	163	Morgan.Stanley
2013-Oct	134	Morgan.Stanley
2013-Nov	214	Morgan.Stanley
2013-Dec	200	Morgan.Stanley
2014-Jan	152	Morgan.Stanley
2014-Feb	262	Morgan.Stanley
2014-Mar	357	Morgan.Stanley
2014-Apr	265	Morgan.Stanley
2014-May	225	Morgan.Stanley
2014-Jun	171	Morgan.Stanley
2014-Jul	174	Morgan.Stanley
2014-Aug	219	Morgan.Stanley
2014-Sep	419	Morgan.Stanley
2014-Oct	178	Morgan.Stanley
2014-Nov	116	Morgan.Stanley
2014-Dec	36	Morgan.Stanley
2015-Jan	24	Morgan.Stanley
2015-Feb	20	Morgan.Stanley
2015-Mar	34	Morgan.Stanley
2015-Apr	16	Morgan.Stanley
2015-May	523	Morgan.Stanley
2015-Jun	214	Morgan.Stanley
2015-Jul	186	Morgan.Stanley
2015-Aug	285	Morgan.Stanley
2015-Sep	346	Morgan.Stanley
2015-Oct	834	Morgan.Stanley
2015-Nov	85	Morgan.Stanley
2015-Dec	96	Morgan.Stanley
2016-Jan	107	Morgan.Stanley
2016-Feb	33	Morgan.Stanley
2016-Mar	196	Morgan.Stanley
2016-Apr	99	Morgan.Stanley
2016-May	167	Morgan.Stanley
2016-Jun	131	Morgan.Stanley
2012-Jan	39	RBC.Capital.Markets
2012-Feb	31	RBC.Capital.Markets
2012-Mar	56	RBC.Capital.Markets
2012-Apr	33	RBC.Capital.Markets
2012-May	48	RBC.Capital.Markets
2012-Jun	20	RBC.Capital.Markets
2012-Jul	2	RBC.Capital.Markets
2012-Aug	1	RBC.Capital.Markets
2012-Sep	1	RBC.Capital.Markets
2012-Oct	1	RBC.Capital.Markets
2012-Nov	2	RBC.Capital.Markets
2012-Dec	4	RBC.Capital.Markets
2013-Jan	20	RBC.Capital.Markets
2013-Feb	23	RBC.Capital.Markets
2013-Mar	15	RBC.Capital.Markets
2013-Apr	3	RBC.Capital.Markets
2013-May	2	RBC.Capital.Markets
2013-Jun	49	RBC.Capital.Markets
2013-Jul	34	RBC.Capital.Markets
2013-Aug	39	RBC.Capital.Markets
2013-Sep	100	RBC.Capital.Markets
2013-Oct	60	RBC.Capital.Markets
2013-Nov	34	RBC.Capital.Markets
2013-Dec	53	RBC.Capital.Markets
2014-Jan	60	RBC.Capital.Markets
2014-Feb	36	RBC.Capital.Markets
2014-Mar	92	RBC.Capital.Markets
2014-Apr	60	RBC.Capital.Markets
2014-May	44	RBC.Capital.Markets
2014-Jun	30	RBC.Capital.Markets
2014-Jul	65	RBC.Capital.Markets
2014-Aug	47	RBC.Capital.Markets
2014-Sep	97	RBC.Capital.Markets
2014-Oct	40	RBC.Capital.Markets
2014-Nov	13	RBC.Capital.Markets
2014-Dec	34	RBC.Capital.Markets
2015-Jan	85	RBC.Capital.Markets
2015-Feb	49	RBC.Capital.Markets
2015-Mar	87	RBC.Capital.Markets
2015-Apr	69	RBC.Capital.Markets
2015-May	56	RBC.Capital.Markets
2015-Jun	76	RBC.Capital.Markets
2015-Jul	59	RBC.Capital.Markets
2015-Aug	74	RBC.Capital.Markets
2015-Sep	42	RBC.Capital.Markets
2015-Oct	39	RBC.Capital.Markets
2015-Nov	50	RBC.Capital.Markets
2015-Dec	46	RBC.Capital.Markets
2016-Jan	102	RBC.Capital.Markets
2016-Feb	90	RBC.Capital.Markets
2016-Mar	65	RBC.Capital.Markets
2016-Apr	48	RBC.Capital.Markets
2016-May	36	RBC.Capital.Markets
2016-Jun	71	RBC.Capital.Markets
2012-Jan	94	bank.of.america
2012-Feb	91	bank.of.america
2012-Mar	111	bank.of.america
2012-Apr	112	bank.of.america
2012-May	118	bank.of.america
2012-Jun	116	bank.of.america
2012-Jul	101	bank.of.america
2012-Aug	97	bank.of.america
2012-Sep	116	bank.of.america
2012-Oct	89	bank.of.america
2012-Nov	41	bank.of.america
2012-Dec	73	bank.of.america
2013-Jan	252	bank.of.america
2013-Feb	219	bank.of.america
2013-Mar	312	bank.of.america
2013-Apr	223	bank.of.america
2013-May	287	bank.of.america
2013-Jun	386	bank.of.america
2013-Jul	247	bank.of.america
2013-Aug	422	bank.of.america
2013-Sep	466	bank.of.america
2013-Oct	536	bank.of.america
2013-Nov	353	bank.of.america
2013-Dec	406	bank.of.america
2014-Jan	497	bank.of.america
2014-Feb	392	bank.of.america
2014-Mar	815	bank.of.america
2014-Apr	372	bank.of.america
2014-May	414	bank.of.america
2014-Jun	456	bank.of.america
2014-Jul	455	bank.of.america
2014-Aug	434	bank.of.america
2014-Sep	610	bank.of.america
2014-Oct	373	bank.of.america
2014-Nov	242	bank.of.america
2014-Dec	175	bank.of.america
2015-Jan	472	bank.of.america
2015-Feb	377	bank.of.america
2015-Mar	641	bank.of.america
2015-Apr	638	bank.of.america
2015-May	507	bank.of.america
2015-Jun	593	bank.of.america
2015-Jul	561	bank.of.america
2015-Aug	533	bank.of.america
2015-Sep	581	bank.of.america
2015-Oct	489	bank.of.america
2015-Nov	517	bank.of.america
2015-Dec	350	bank.of.america
2016-Jan	436	bank.of.america
2016-Feb	406	bank.of.america
2016-Mar	346	bank.of.america
2016-Apr	350	bank.of.america
2016-May	488	bank.of.america
2016-Jun	364	bank.of.america
2012-Jan	27	credit.suisse
2012-Feb	29	credit.suisse
2012-Mar	50	credit.suisse
2012-Apr	46	credit.suisse
2012-May	22	credit.suisse
2012-Jun	102	credit.suisse
2012-Jul	52	credit.suisse
2012-Aug	69	credit.suisse
2012-Sep	52	credit.suisse
2012-Oct	46	credit.suisse
2012-Nov	43	credit.suisse
2012-Dec	45	credit.suisse
2013-Jan	8	credit.suisse
2013-Feb	8	credit.suisse
2013-Mar	5	credit.suisse
2013-Apr	4	credit.suisse
2013-May	10	credit.suisse
2013-Jun	7	credit.suisse
2013-Jul	17	credit.suisse
2013-Aug	45	credit.suisse
2013-Sep	22	credit.suisse
2013-Oct	28	credit.suisse
2013-Nov	12	credit.suisse
2013-Dec	16	credit.suisse
2014-Jan	6	credit.suisse
2014-Feb	6	credit.suisse
2014-Mar	11	credit.suisse
2014-Apr	7	credit.suisse
2014-May	4	credit.suisse
2014-Jun	1	credit.suisse
2014-Jul	6	credit.suisse
2014-Aug	11	credit.suisse
2014-Sep	11	credit.suisse
2014-Oct	18	credit.suisse
2014-Nov	2	credit.suisse
2014-Dec	10	credit.suisse
2015-Jan	4	credit.suisse
2015-Feb	3	credit.suisse
2015-Mar	9	credit.suisse
2015-Apr	5	credit.suisse
2015-May	12	credit.suisse
2015-Jun	10	credit.suisse
2015-Jul	9	credit.suisse
2015-Aug	227	credit.suisse
2015-Sep	94	credit.suisse
2015-Oct	83	credit.suisse
2015-Nov	89	credit.suisse
2015-Dec	78	credit.suisse
2016-Jan	51	credit.suisse
2016-Feb	91	credit.suisse
2016-Mar	106	credit.suisse
2016-Apr	85	credit.suisse
2016-May	71	credit.suisse
2016-Jun	81	credit.suisse
2012-Jan	4	deutsche.bank
2012-Feb	9	deutsche.bank
2012-Mar	12	deutsche.bank
2012-Apr	5	deutsche.bank
2012-May	17	deutsche.bank
2012-Jun	11	deutsche.bank
2012-Jul	5	deutsche.bank
2012-Aug	0	deutsche.bank
2012-Sep	12	deutsche.bank
2012-Oct	5	deutsche.bank
2012-Nov	4	deutsche.bank
2012-Dec	6	deutsche.bank
2013-Jan	5	deutsche.bank
2013-Feb	1	deutsche.bank
2013-Mar	7	deutsche.bank
2013-Apr	5	deutsche.bank
2013-May	6	deutsche.bank
2013-Jun	9	deutsche.bank
2013-Jul	17	deutsche.bank
2013-Aug	6	deutsche.bank
2013-Sep	93	deutsche.bank
2013-Oct	79	deutsche.bank
2013-Nov	72	deutsche.bank
2013-Dec	28	deutsche.bank
2014-Jan	21	deutsche.bank
2014-Feb	49	deutsche.bank
2014-Mar	42	deutsche.bank
2014-Apr	13	deutsche.bank
2014-May	4	deutsche.bank
2014-Jun	4	deutsche.bank
2014-Jul	11	deutsche.bank
2014-Aug	5	deutsche.bank
2014-Sep	132	deutsche.bank
2014-Oct	11	deutsche.bank
2014-Nov	9	deutsche.bank
2014-Dec	175	deutsche.bank
2015-Jan	29	deutsche.bank
2015-Feb	2	deutsche.bank
2015-Mar	33	deutsche.bank
2015-Apr	109	deutsche.bank
2015-May	264	deutsche.bank
2015-Jun	166	deutsche.bank
2015-Jul	147	deutsche.bank
2015-Aug	230	deutsche.bank
2015-Sep	182	deutsche.bank
2015-Oct	233	deutsche.bank
2015-Nov	193	deutsche.bank
2015-Dec	66	deutsche.bank
2016-Jan	25	deutsche.bank
2016-Feb	48	deutsche.bank
2016-Mar	242	deutsche.bank
2016-Apr	239	deutsche.bank
2016-May	170	deutsche.bank
2016-Jun	78	deutsche.bank
2012-Jan	64	the.bank.of.new.york.mellon
2012-Feb	78	the.bank.of.new.york.mellon
2012-Mar	137	the.bank.of.new.york.mellon
2012-Apr	122	the.bank.of.new.york.mellon
2012-May	115	the.bank.of.new.york.mellon
2012-Jun	123	the.bank.of.new.york.mellon
2012-Jul	137	the.bank.of.new.york.mellon
2012-Aug	86	the.bank.of.new.york.mellon
2012-Sep	88	the.bank.of.new.york.mellon
2012-Oct	173	the.bank.of.new.york.mellon
2012-Nov	70	the.bank.of.new.york.mellon
2012-Dec	101	the.bank.of.new.york.mellon
2013-Jan	109	the.bank.of.new.york.mellon
2013-Feb	148	the.bank.of.new.york.mellon
2013-Mar	122	the.bank.of.new.york.mellon
2013-Apr	45	the.bank.of.new.york.mellon
2013-May	87	the.bank.of.new.york.mellon
2013-Jun	51	the.bank.of.new.york.mellon
2013-Jul	321	the.bank.of.new.york.mellon
2013-Aug	184	the.bank.of.new.york.mellon
2013-Sep	266	the.bank.of.new.york.mellon
2013-Oct	168	the.bank.of.new.york.mellon
2013-Nov	175	the.bank.of.new.york.mellon
2013-Dec	140	the.bank.of.new.york.mellon
2014-Jan	184	the.bank.of.new.york.mellon
2014-Feb	104	the.bank.of.new.york.mellon
2014-Mar	260	the.bank.of.new.york.mellon
2014-Apr	175	the.bank.of.new.york.mellon
2014-May	117	the.bank.of.new.york.mellon
2014-Jun	181	the.bank.of.new.york.mellon
2014-Jul	63	the.bank.of.new.york.mellon
2014-Aug	184	the.bank.of.new.york.mellon
2014-Sep	111	the.bank.of.new.york.mellon
2014-Oct	99	the.bank.of.new.york.mellon
2014-Nov	92	the.bank.of.new.york.mellon
2014-Dec	70	the.bank.of.new.york.mellon
2015-Jan	83	the.bank.of.new.york.mellon
2015-Feb	130	the.bank.of.new.york.mellon
2015-Mar	193	the.bank.of.new.york.mellon
2015-Apr	156	the.bank.of.new.york.mellon
2015-May	89	the.bank.of.new.york.mellon
2015-Jun	126	the.bank.of.new.york.mellon
2015-Jul	131	the.bank.of.new.york.mellon
2015-Aug	262	the.bank.of.new.york.mellon
2015-Sep	164	the.bank.of.new.york.mellon
2015-Oct	155	the.bank.of.new.york.mellon
2015-Nov	134	the.bank.of.new.york.mellon
2015-Dec	205	the.bank.of.new.york.mellon
2016-Jan	82	the.bank.of.new.york.mellon
2016-Feb	132	the.bank.of.new.york.mellon
2016-Mar	236	the.bank.of.new.york.mellon
2016-Apr	206	the.bank.of.new.york.mellon
2016-May	132	the.bank.of.new.york.mellon
2016-Jun	260	the.bank.of.new.york.mellon
2012-Jan	22	ubs
2012-Feb	13	ubs
2012-Mar	23	ubs
2012-Apr	18	ubs
2012-May	14	ubs
2012-Jun	11	ubs
2012-Jul	21	ubs
2012-Aug	11	ubs
2012-Sep	6	ubs
2012-Oct	15	ubs
2012-Nov	8	ubs
2012-Dec	8	ubs
2013-Jan	21	ubs
2013-Feb	19	ubs
2013-Mar	18	ubs
2013-Apr	44	ubs
2013-May	33	ubs
2013-Jun	55	ubs
2013-Jul	19	ubs
2013-Aug	16	ubs
2013-Sep	21	ubs
2013-Oct	28	ubs
2013-Nov	23	ubs
2013-Dec	22	ubs
2014-Jan	21	ubs
2014-Feb	27	ubs
2014-Mar	114	ubs
2014-Apr	68	ubs
2014-May	49	ubs
2014-Jun	57	ubs
2014-Jul	39	ubs
2014-Aug	41	ubs
2014-Sep	54	ubs
2014-Oct	53	ubs
2014-Dec	6	ubs
2015-Jan	67	ubs
2015-Feb	32	ubs
2015-Mar	57	ubs
2015-Apr	42	ubs
2015-May	35	ubs
2015-Jun	46	ubs
2015-Jul	56	ubs
2015-Aug	21	ubs
2015-Sep	51	ubs
2015-Oct	43	ubs
2015-Nov	39	ubs
2015-Dec	40	ubs
2016-Jan	21	ubs
2016-Feb	28	ubs
2016-Mar	19	ubs
2016-Apr	9	ubs
2016-May	62	ubs
2016-Jun	17	ubs
